id,rate
2013,0
2016,0
2060,0
2068,0
2070,0
2100,0
2164,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2270,0
2280,0
2282,0
2290,0
1011,0
1035,0
1037,0
1085,0
1129,0
1131,0
5025,0
5047,0
5053,0
5065,0
5083,0
5087,0
5089,0
5097,0
5101,0
5105,0
5127,0
5129,0
5133,0
4001,0
4011,0
4012,0
6003,0
6009,0
6011,0
6015,0
6017,0
6023,0
6027,0
6031,0
6033,0
6039,0
6041,0
6043,0
6049,0
6051,0
6055,0
6057,0
6063,0
6069,0
6091,0
6093,0
6101,0
6105,0
6109,0
8007,0
8009,0
8014,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8033,0
8037,0
8039,0
8047,0
8049,0
8053,0
8061,0
8063,0
8065,0
8071,0
8073,0
8075,0
8079,0
8083,0
8089,0
8091,0
8095,0
8097,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,0
8119,0
8121,0
9015,0
12003,0
12029,0
12035,0
12037,0
12039,0
12047,0
12049,0
12065,0
12067,0
12077,0
12079,0
12125,0
12131,0
13003,0
13005,0
13007,0
13011,0
13017,0
13019,0
13023,0
13025,0
13027,0
13033,0
13035,0
13049,0
13053,0
13061,0
13065,0
13075,0
13079,0
13087,0
13091,0
13101,0
13103,0
13107,0
13123,0
13125,0
13141,0
13147,0
13149,0
13155,0
13157,0
13159,0
13163,0
13165,0
13167,0
13169,0
13173,0
13193,0
13195,0
13197,0
13191,0
13201,0
13205,0
13207,0
13209,0
13221,0
13223,0
13229,0
13231,0
13239,0
13249,0
13251,0
13253,0
13263,0
13265,0
13281,0
13283,0
13301,0
13307,0
13309,0
13311,0
13315,0
13319,0
13321,0
15001,0
15005,0
15007,0
15009,0
19001,0
19003,0
19005,0
19009,0
19023,0
19025,0
19027,0
19031,0
19035,0
19051,0
19059,0
19063,0
19067,0
19069,0
19071,0
19075,0
19077,0
19079,0
19081,0
19085,0
19089,0
19091,0
19105,0
19107,0
19109,0
19115,0
19119,0
19121,0
19123,0
19131,0
19133,0
19135,0
19159,0
19161,0
19165,0
19167,0
19171,0
19173,0
19175,0
19183,0
19189,0
19191,0
19195,0
19197,0
16003,0
16007,0
16009,0
16015,0
16021,0
16023,0
16025,0
16029,0
16031,0
16033,0
16035,0
16037,0
16041,0
16043,0
16045,0
16051,0
16053,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16071,0
16073,0
16077,0
16079,0
16081,0
16085,0
17003,0
17005,0
17013,0
17035,0
17069,0
17071,0
17139,0
17171,0
17187,0
18047,0
18115,0
18125,0
18171,0
18175,0
20005,0
20007,0
20011,0
20013,0
20017,0
20019,0
20021,0
20023,0
20025,0
20027,0
20029,0
20031,0
20039,0
20043,0
20047,0
20049,0
20051,0
20053,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,0
20075,0
20077,0
20079,0
20081,0
20083,0
20085,0
20089,0
20095,0
20097,0
20101,0
20105,0
20107,0
20109,0
20115,0
20113,0
20119,0
20123,0
20127,0
20129,0
20131,0
20133,0
20135,0
20137,0
20141,0
20143,0
20145,0
20147,0
20149,0
20153,0
20157,0
20159,0
20163,0
20165,0
20167,0
20171,0
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,0
20207,0
21005,0
21011,0
21023,0
21027,0
21063,0
21077,0
21079,0
21105,0
21127,0
21149,0
21171,0
21181,0
21201,0
21213,0
21215,0
21221,0
22001,0
22021,0
22023,0
22031,0
22037,0
22043,0
22081,0
22091,0
22093,0
22107,0
22121,0
22125,0
22127,0
25007,0
25019,0
25023,0
24009,0
24011,0
24013,0
24019,0
24023,0
24027,0
24029,0
24035,0
24039,0
23007,0
23013,0
23015,0
23023,0
23027,0
26001,0
26009,0
26011,0
26013,0
26019,0
26029,0
26051,0
26053,0
26079,0
26083,0
26089,0
26093,0
26119,0
26131,0
26135,0
26141,0
26143,0
26151,0
27019,0
27023,0
27027,0
27031,0
27033,0
27051,0
27057,0
27063,0
27069,0
27073,0
27075,0
27077,0
27081,0
27083,0
27087,0
27089,0
27085,0
27101,0
27105,0
27107,0
27111,0
27117,0
27125,0
27129,0
27135,0
27143,0
27149,0
27151,0
27155,0
27159,0
27165,0
27167,0
27173,0
29003,0
29005,0
29009,0
29013,0
29017,0
29025,0
29033,0
29035,0
29039,0
29041,0
29045,0
29053,0
29057,0
29061,0
29063,0
29073,0
29075,0
29079,0
29087,0
29103,0
29113,0
29115,0
29117,0
29123,0
29125,0
29119,0
29129,0
29135,0
29137,0
29141,0
29145,0
29147,0
29149,0
29153,0
29157,0
29171,0
29175,0
29179,0
29181,0
29197,0
29199,0
29203,0
29205,0
29185,0
29186,0
29211,0
29225,0
29227,0
28005,0
28037,0
28055,0
28063,0
28111,0
28157,0
30001,0
30005,0
30007,0
30009,0
30011,0
30015,0
30017,0
30025,0
30027,0
30033,0
30037,0
30039,0
30043,0
30045,0
30047,0
30051,0
30053,0
30055,0
30059,0
30061,0
30065,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30107,0
30109,0
37005,0
37007,0
37011,0
37013,0
37015,0
37019,0
37029,0
37033,0
37039,0
37041,0
37043,0
37047,0
37053,0
37055,0
37059,0
37061,0
37069,0
37073,0
37075,0
37077,0
37083,0
37085,0
37091,0
37095,0
37099,0
37103,0
37107,0
37115,0
37111,0
37131,0
37143,0
37145,0
37149,0
37165,0
37169,0
37175,0
37177,0
37185,0
37187,0
37189,0
37197,0
37199,0
38001,0
38003,0
38005,0
38007,0
38011,0
38013,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38059,0
38061,0
38063,0
38065,0
38067,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38091,0
38093,0
38095,0
38097,0
38099,0
38103,0
38105,0
31003,0
31005,0
31007,0
31009,0
31011,0
31015,0
31017,0
31021,0
31023,0
31025,0
31027,0
31029,0
31035,0
31037,0
31039,0
31041,0
31045,0
31049,0
31051,0
31057,0
31059,0
31061,0
31063,0
31065,0
31069,0
31071,0
31073,0
31075,0
31081,0
31083,0
31085,0
31087,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,0
31107,0
31113,0
31115,0
31117,0
31121,0
31123,0
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31143,0
31145,0
31149,0
31151,0
31155,0
31159,0
31161,0
31163,0
31167,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
33001,0
33005,0
33007,0
33009,0
33011,0
33017,0
34003,0
34005,0
34007,0
34009,0
34011,0
34019,0
34037,0
34041,0
35006,0
35007,0
35011,0
35019,0
35021,0
35023,0
35033,0
35041,0
35047,0
35051,0
35053,0
35057,0
35059,0
35061,0
32009,0
32011,0
32015,0
32017,0
32021,0
32027,0
32029,0
36009,0
36015,0
36019,0
36025,0
36031,0
36033,0
36037,0
36039,0
36041,0
36045,0
36049,0
36051,0
36053,0
36057,0
36073,0
36075,0
36079,0
36081,0
36091,0
36093,0
36095,0
36097,0
36099,0
36089,0
36113,0
36115,0
36117,0
36121,0
36123,0
39065,0
39067,0
39069,0
39111,0
39117,0
39123,0
39163,0
39175,0
40001,0
40003,0
40007,0
40009,0
40011,0
40015,0
40019,0
40021,0
40023,0
40025,0
40029,0
40033,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40067,0
40069,0
40073,0
40075,0
40077,0
40083,0
40085,0
40093,0
40095,0
40087,0
40091,0
40099,0
40103,0
40105,0
40107,0
40117,0
40121,0
40127,0
40129,0
40141,0
40149,0
41001,0
41007,0
41009,0
41013,0
41015,0
41021,0
41023,0
41025,0
41031,0
41037,0
41041,0
41049,0
41053,0
41055,0
41057,0
41059,0
41063,0
41065,0
41069,0
41071,0
42005,0
42015,0
42021,0
42023,0
42053,0
42057,0
42061,0
42065,0
42083,0
42085,0
42087,0
42093,0
42095,0
42099,0
42103,0
42105,0
42107,0
42113,0
42117,0
42119,0
42131,0
44001,0
44003,0
45001,0
45005,0
45009,0
45011,0
45017,0
45027,0
45037,0
45039,0
45043,0
45049,0
45065,0
45077,0
45081,0
45089,0
46003,0
46005,0
46007,0
46015,0
46017,0
46021,0
46023,0
46025,0
46027,0
46031,0
46033,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46083,0
46085,0
46091,0
46087,0
46089,0
46093,0
46095,0
46097,0
46101,0
46105,0
46107,0
46109,0
46111,0
46113,0
46119,0
46121,0
46129,0
46135,0
46137,0
47007,0
47015,0
47057,0
47067,0
47087,0
47091,0
47127,0
47153,0
47169,0
47173,0
48003,0
48007,0
48009,0
48011,0
48013,0
48015,0
48021,0
48023,0
48033,0
48045,0
48047,0
48049,0
48051,0
48055,0
48057,0
48059,0
48063,0
48065,0
48069,0
48071,0
48075,0
48077,0
48081,0
48083,0
48087,0
48089,0
48095,0
48101,0
48103,0
48105,0
48107,0
48109,0
48111,0
48115,0
48125,0
48127,0
48129,0
48131,0
48137,0
48145,0
48149,0
48151,0
48153,0
48155,0
48159,0
48163,0
48165,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48185,0
48191,0
48193,0
48195,0
48197,0
48205,0
48207,0
48209,0
48211,0
48217,0
48219,0
48221,0
48225,0
48229,0
48233,0
48235,0
48237,0
48239,0
48243,0
48247,0
48253,0
48255,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48275,0
48283,0
48279,0
48285,0
48293,0
48295,0
48297,0
48299,0
48301,0
48305,0
48313,0
48315,0
48317,0
48319,0
48307,0
48311,0
48327,0
48331,0
48333,0
48335,0
48341,0
48343,0
48345,0
48351,0
48357,0
48359,0
48369,0
48371,0
48377,0
48379,0
48383,0
48385,0
48389,0
48391,0
48393,0
48395,0
48399,0
48401,0
48411,0
48413,0
48415,0
48417,0
48425,0
48429,0
48431,0
48433,0
48435,0
48443,0
48445,0
48447,0
48455,0
48457,0
48461,0
48463,0
48469,0
48471,0
48473,0
48475,0
48483,0
48487,0
48489,0
48493,0
48501,0
48505,0
48507,0
49001,0
49003,0
49007,0
49009,0
49013,0
49015,0
49017,0
49019,0
49021,0
49025,0
49027,0
49031,0
49033,0
49037,0
49039,0
49041,0
49043,0
49045,0
49047,0
49051,0
49055,0
51009,0
51013,0
51015,0
51017,0
51515,0
51025,0
51029,0
51530,0
51031,0
51033,0
51036,0
51540,0
51550,0
51043,0
51580,0
51045,0
51053,0
51057,0
51610,0
51063,0
51065,0
51620,0
51630,0
51640,0
51071,0
51075,0
51081,0
51083,0
51660,0
51087,0
51091,0
51670,0
51095,0
51097,0
51099,0
51101,0
51103,0
51678,0
51109,0
51111,0
51113,0
51115,0
51119,0
51125,0
51127,0
51131,0
51135,0
51137,0
51143,0
51735,0
51145,0
51149,0
51750,0
51157,0
51159,0
51175,0
51177,0
51790,0
51800,0
51181,0
51187,0
51191,0
51830,0
51840,0
50001,0
50003,0
50005,0
50009,0
50011,0
50013,0
50015,0
50017,0
50019,0
50021,0
50025,0
50027,0
53001,0
53003,0
53013,0
53015,0
53017,0
53023,0
53025,0
53031,0
53037,0
53039,0
53043,0
53045,0
53049,0
53055,0
53059,0
53069,0
53075,0
55007,0
55061,0
55078,0
55091,0
54001,0
54013,0
54015,0
54021,0
54023,0
54027,0
54029,0
54031,0
54037,0
54057,0
54063,0
54065,0
54075,0
54089,0
54091,0
54093,0
54095,0
54105,0
56003,0
56007,0
56009,0
56011,0
56013,0
56015,0
56017,0
56019,0
56023,0
56027,0
56031,0
56041,0
56043,0
72061,0.106
72139,0.111
72049,0.116
72127,0.119
72135,0.129
72031,0.133
72137,0.134
72023,0.135
72021,0.136
72051,0.152
72027,0.156
72025,0.158
72113,0.159
72153,0.16
72063,0.163
72143,0.163
72067,0.164
72065,0.165
72013,0.167
72115,0.168
72119,0.171
72041,0.173
72081,0.175
72037,0.176
72145,0.176
72047,0.177
72005,0.178
72053,0.178
72125,0.178
72003,0.179
72097,0.179
72117,0.179
72099,0.18
72035,0.181
72083,0.181
72007,0.182
72131,0.182
72011,0.183
72033,0.183
72129,0.185
72075,0.186
72079,0.186
72105,0.189
72121,0.189
72071,0.191
72077,0.191
72009,0.192
72085,0.192
72091,0.192
72019,0.196
72149,0.198
72055,0.199
72093,0.199
72017,0.201
72089,0.202
72111,0.202
72087,0.204
72069,0.208
72029,0.212
72054,0.215
72101,0.216
72073,0.219
72057,0.22
72059,0.226
72015,0.227
72107,0.228
72043,0.231
72103,0.232
72045,0.234
72039,0.236
72109,0.236
72151,0.241
72123,0.252
72133,0.257
72141,0.258
72095,0.259
72147,0.277
2050,1
2110,1
2122,1
2150,1
1001,1
1009,1
1021,1
1027,1
1029,1
1061,1
1065,1
1099,1
1109,1
5013,1
5029,1
5079,1
5099,1
5137,1
5149,1
4009,1
6005,1
6021,1
6045,1
6047,1
6087,1
8011,1
8015,1
8029,1
8043,1
8051,1
8055,1
8057,1
8067,1
8081,1
8087,1
8093,1
8117,1
8125,1
9005,1
9007,1
12007,1
12013,1
12023,1
12027,1
12041,1
12043,1
12045,1
12051,1
12059,1
12075,1
12089,1
12093,1
12111,1
12119,1
12123,1
12129,1
13029,1
13037,1
13055,1
13069,1
13071,1
13081,1
13083,1
13097,1
13099,1
13105,1
13109,1
13133,1
13161,1
13175,1
13183,1
13211,1
13235,1
13241,1
13257,1
13261,1
13267,1
13271,1
13287,1
19007,1
19015,1
19029,1
19039,1
19041,1
19049,1
19073,1
19093,1
19101,1
19117,1
19129,1
19137,1
19139,1
19141,1
19143,1
19147,1
19151,1
19177,1
16005,1
16013,1
16047,1
16049,1
16055,1
16075,1
16087,1
17009,1
17047,1
17059,1
17079,1
17129,1
17131,1
17133,1
17151,1
17169,1
17189,1
17193,1
18007,1
18029,1
18101,1
18119,1
18129,1
18137,1
18139,1
18161,1
20045,1
20057,1
20087,1
20093,1
20099,1
20111,1
20117,1
20121,1
20191,1
21039,1
21041,1
21057,1
21089,1
21161,1
21165,1
21187,1
21197,1
21219,1
22007,1
22025,1
22035,1
22045,1
22053,1
22069,1
22075,1
22085,1
22113,1
22123,1
25001,1
25003,1
25005,1
25015,1
25025,1
24001,1
24015,1
24021,1
24041,1
24045,1
24047,1
23001,1
23009,1
23017,1
23029,1
23031,1
26003,1
26007,1
26031,1
26033,1
26037,1
26039,1
26047,1
26057,1
26061,1
26069,1
26073,1
26087,1
26091,1
26095,1
26097,1
26105,1
26113,1
26129,1
26133,1
26137,1
26153,1
26165,1
27011,1
27025,1
27039,1
27041,1
27043,1
27045,1
27049,1
27061,1
27071,1
27079,1
27091,1
27093,1
27097,1
27113,1
27121,1
27127,1
27133,1
27171,1
29001,1
29015,1
29049,1
29055,1
29065,1
29067,1
29081,1
29085,1
29089,1
29093,1
29097,1
29105,1
29109,1
29111,1
29131,1
29133,1
29139,1
29173,1
29177,1
29209,1
29221,1
29223,1
29229,1
28039,1
30019,1
30021,1
30023,1
30035,1
30041,1
30049,1
30057,1
30067,1
30105,1
37003,1
37017,1
37023,1
37037,1
37063,1
37065,1
37079,1
37093,1
37101,1
37105,1
37121,1
37123,1
37137,1
37153,1
37163,1
37167,1
37171,1
37173,1
37181,1
38009,1
38015,1
38055,1
38069,1
31031,1
31067,1
31077,1
31089,1
31141,1
31147,1
31165,1
31169,1
31185,1
33003,1
33019,1
34013,1
34015,1
34021,1
34027,1
34029,1
34031,1
34033,1
34035,1
34039,1
35003,1
35017,1
35027,1
35029,1
35031,1
35037,1
35039,1
35055,1
32005,1
32007,1
32023,1
32033,1
36001,1
36003,1
36011,1
36017,1
36021,1
36023,1
36027,1
36035,1
36047,1
36065,1
36069,1
36077,1
36083,1
36085,1
36105,1
36107,1
36109,1
36111,1
39031,1
39075,1
39083,1
39115,1
39121,1
39127,1
39167,1
40005,1
40035,1
40039,1
40041,1
40071,1
40079,1
